current_team,draft_year,draft_position,name,weight,draft_round,high_school,death_date,hof_year,height,birth_date,college,player_id,position,birth_state,draft_team
,2005,6th,Adam Jones,185,1st,"Westlake, GA",,,5-10,1983-09-30,West Virginia,44,DB,GA,Tennessee Titans
Indianapolis Colts,,,Zach Pascal,219,,,,,6-2,1994-12-18,,45,WR,,
Washington Redskins,2018,241st,Greg Stroman,180,7th,,,,5-11,1996-03-08,Virginia Tech,46,CB,,Washington Redskins
Arizona Cardinals,,,Damiere Byrd ,180,,"Timber Creek Regional, NJ",,,5-9,1993-01-27,South Carolina,47,WR,NJ,
Cleveland Browns,2018,105th,Antonio Callaway,200,4th,,,,5-11,1997-01-09,Florida,48,WR,,Cleveland Browns
Buffalo Bills,,,Cole Beasley,174,,"Little Elm, TX",,,5-8,1989-04-26,SMU,49,WR,TX,
Washington Redskins,,,Danny Johnson,181,,,,,5-9,1995-11-17,,50,CB,,
,2014,189th,T.J. Jones,190,6th,"Gainesville, GA",,,6-0,1992-07-19,Notre Dame,51,WR,Canada,Detroit Lions
Arizona Cardinals,2017,179th,T.J. Logan,195,5th,,,,5-11,1994-09-03,North Carolina,52,RB,,Arizona Cardinals
Green Bay Packers,,,Tramon Williams,191,,"Assumption, LA",,,5-11,1983-03-16,Louisiana Tech,53,DB,LA,
Detroit Lions,,,Danny Amendola,190,,"The Woodlands, TX",,,5-11,1985-11-02,Texas Tech,54,WR,TX,
Cleveland Browns,,,Dontrell Hilliard,202,,"Scotlandville Magnet, LA",,,5-11,1995-02-26,Tulane,55,RB,,
Detroit Lions,,,Tommylee Lewis,168,,"Palm Beach Lakes, FL",,,5-7,1992-10-24,Northern Illinois,56,WR,FL,
Carolina Panthers,2018,24th,D.J. Moore,215,1st,,,,5-11,1997-04-14,Maryland,57,WR,PA,Carolina Panthers
San Francisco 49ers,2018,142nd,D.J. Reed,188,5th,,,,5-9,1996-11-11,Kansas St.,58,CB,,San Francisco 49ers
,2005,130th,Darren Sproles,190,4th,"Olathe North, KS",,,5-6,1983-06-20,Kansas St.,59,RB,IA,San Diego Chargers
San Francisco 49ers,2017,177th,Trent Taylor,180,5th,"Evangel Christian Academy, LA",,,5-8,1994-04-30,Louisiana Tech,60,WR,TN,San Francisco 49ers
Dallas Cowboys,2013,8th,Tavon Austin,179,1st,"Paul Laurence Dunbar, MD",,,5-8,1990-03-15,West Virginia,61,WR,MD,St. Louis Rams
Denver Broncos,2016,136th,Devontae Booker,219,4th,"Grant Union, CA",,,5-11,1992-05-27,Utah,62,RB,CA,Denver Broncos
Miami Dolphins,2016,73rd,Kenyan Drake,211,3rd,"Hillgrove, GA",,,6-1,1994-01-26,Alabama,63,RB,GA,Miami Dolphins
Denver Broncos,,,Phillip Lindsay,190,,"South, CO",,,5-8,1994-07-24,Colorado,64,RB,CO,
New York Jets,2015,94th,Ty Montgomery,216,3rd,"St. Mark's School, TX",,,6-0,1993-01-22,Stanford,65,WR/RB,MS,Green Bay Packers
Carolina Panthers,2017,40th,Curtis Samuel ,195,2nd,"Erasmus Hall, NY",,,5-11,1996-08-11,Ohio St.,66,WR,NY,Carolina Panthers
Arizona Cardinals,2016,92nd,Brandon Williams,200,3rd,"Royal, TX",,,6-0,1992-09-09,Texas A&M,67,CB,TX,Arizona Cardinals
Tampa Bay Buccaneers,,,Jesus Wilson,186,,,,,5-9,1995-01-25,Florida St.,68,WR,,
Cleveland Browns,2014,12th,Odell Beckham Jr.,198,1st,"Isidore Newman, LA",,,5-11,1992-11-05,LSU,69,WR,LA,New York Giants
,,,Janarion Grant,173,,,,,5-10,1993-11-20,Rutgers,70,WR,,
Buffalo Bills,2013,159th,Micah Hyde,197,5th,"Fostoria, OH",,,6-0,1990-12-31,Iowa,71,CB,OH,Green Bay Packers
Arizona Cardinals,2011,5th,Patrick Peterson,203,1st,"Blanche Ely, FL",,,6-1,1990-07-11,LSU,72,CB,FL,Arizona Cardinals
San Francisco 49ers,2018,44th,Dante Pettis,195,2nd,,,,6-1,1995-10-23,Washington,73,WR,CA,San Francisco 49ers
Kansas City Chiefs,2014,102nd,Bashaud Breeland,195,4th,"Fairfax, SC",,,5-11,1992-01-30,Clemson,74,CB,SC,Washington Redskins
Jacksonville Jaguars,,,Benny Cunningham,218,,"Goodpasture Christian, TN",,,5-10,1990-07-07,Middle Tenn. St.,75,RB,TN,
New York Jets,,,JJ Jones,174,,,,,5-10,1992-12-06,,76,WR,,
Seattle Seahawks,2018,27th,Rashaad Penny,220,1st,,,,5-11,1996-02-02,San Diego St.,77,RB,CA,Seattle Seahawks
